Starting Qshrink
ELF File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/build/bsp/sensor_img/build/660.adsp.prod/SENSOR_IMG_660.adsp.prodQ.elf
Output File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/build/bsp/sensor_img/build/660.adsp.prod/SENSOR_IMG_660.adsp.prodQ_qsr2.elf
Hash File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/qdsp6/qshrink/src/msg_hash.txt
Log File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/qdsp6/qshrink/src/qsr2_.log
Replacement Mode
Finished Copying ( 0.011249 seconds)


Word aligned hashes in Master Hash File - Will be hashed again
String: 21:14 2016</Date> 
Hash : 0xc 12
Done Scanning Symbol Table ( 0.261575 seconds) 
Total Struct Matches: 2423 
Section Name, Section Index, Struct VA, Symbol Name, ELF File Offset, Hash, Hashed String, Action Taken, Original VA, 
.rodata, .rodata, 0xb22010dc, sns_dd_akm8975_self_test.xx_msg_v2_const.6, 0x1600e4, 0xb245db3c, sns_dd_mag_akm8975.c:%i, pointer updated, 0xb246fc70, 
.rodata, .rodata, 0xb22010e8, sns_dd_akm8975_self_test.xx_msg_v2_const.8, 0x1600f0, 0xb245db3c, sns_dd_mag_akm8975.c:%i, moved & updated, 0xb246fc88, 
.rodata, .rodata, 0xb22010e8, sns_dd_akm8975_self_test.xx_msg_v2_const.8, 0x1600f0, 0xb245db3c, sns_dd_mag_akm8975.c:%i, pointer updated, 0xb246fc88, 
.rodata, .rodata, 0xb22010f4, sns_dd_akm8975_self_test.xx_msg_v2_const.10, 0x1600fc, 0xb245db54, sns_dd_mag_akm8975.c:%i %i, moved & updated, 0xb246fca0, 
.rodata, .rodata, 0xb2201100, sns_dd_akm8975_self_test.xx_msg_v2_const.12, 0x160108, 0xb245db54, sns_dd_mag_akm8975.c:%i %i, moved & updated, 0xb246fcc0, 
.rodata, .rodata, 0xb2201100, sns_dd_akm8975_self_test.xx_msg_v2_const.12, 0x160108, 0xb245db54, sns_dd_mag_akm8975.c:%i %i, pointer updated, 0xb246fcc0, 
.rodata, .rodata, 0xb220110c, sns_mgt_akm_get_sensitivity_data_8975.xx_msg_v2_const, 0x160114, 0xb245db3c, sns_dd_mag_akm8975.c:%i, moved & updated, 0xb246fce0, 
.rodata, .rodata, 0xb220110c, sns_mgt_akm_get_sensitivity_data_8975.xx_msg_v2_const, 0x160114, 0xb245db3c, sns_dd_mag_akm8975.c:%i, pointer updated, 0xb246fce0, 
.rodata, .rodata, 0xb2201118, sns_dd_akm8975_config_pwr_mode.xx_msg_v2_const, 0x160120, 0xb245db3c, sns_dd_mag_akm8975.c:%i, moved & updated, 0xb246fcf8, 
.rodata, .rodata, 0xb2201118, sns_dd_akm8975_config_pwr_mode.xx_msg_v2_const, 0x160120, 0xb245db3c, sns_dd_mag_akm8975.c:%i, pointer updated, 0xb246fcf8, 
.rodata, .rodata, 0xb2201124, sns_dd_akm8975_config_pwr_mode.xx_msg_v2_const.14, 0x16012c, 0xb245db70, sns_dd_mag_akm8975.c:, moved & updated, 0xb246fd10, 
.rodata, .rodata, 0xb2201130, sns_dd_akm8975_config_pwr_mode.xx_msg_v2_const.16, 0x160138, 0xb245db3c, sns_dd_mag_akm8975.c:%i, moved & updated, 0xb246fd28, 
.rodata, .rodata, 0xb2201130, sns_dd_akm8975_config_pwr_mode.xx_msg_v2_const.16, 0x160138, 0xb245db3c, sns_dd_mag_akm8975.c:%i, pointer updated, 0xb246fd28, 
.rodata, .rodata, 0xb2201184, sns_dd_gyr_set_datarate.xx_msg_v2_const, 0x16018c, 0x26a84b26, sns_dd_gyro_l3gd20.c:set_datarate: delay_us=%d odr_settled_ts=%u, hashified, 0xb246fd40, 
.rodata, .rodata, 0xb2201648, sns_dd_lsm6ds3_update_rate.xx_msg_v2_const, 0x160650, 0xb245db88, sns_dd_lsm6ds3.c:LSM6DS3 - sensor (%d) new_rate (%d) invalid parameters, moved & updated, 0xb246fd88, 
.rodata, .rodata, 0xb2201654, sns_dd_lsm6ds3_update_rate.xx_msg_v2_const.2, 0x16065c, 0xb245dbd0, sns_dd_lsm6ds3.c:LSM6DS3 - update_rate new_rate_idx (%d) update_rate_idx (%d) cur_fifo_rate_idx (%d), moved & updated, 0xb246fdd0, 
.rodata, .rodata, 0xb2201660, sns_dd_acc_lsm6ds3_is_active_other_sub_dev.xx_msg_v2_const, 0x160668, 0xb245dc38, sns_dd_lsm6ds3.c:LSM6DS3 - Active  subdev_idx (%d) s_dev_idx(%d) sensor (%d), moved & updated, 0xb246fe38, 
.rodata, .rodata, 0xb220166c, sns_dd_lsm6ds3_reset.xx_msg_v2_const, 0x160674, 0xb245dc88, sns_dd_lsm6ds3.c:LSM6DS3 - Reset - called for subdev_idx (%d) sensor (%d), moved & updated, 0xb246fe88, 
.rodata, .rodata, 0xb2201678, sns_dd_lsm6ds3_reset.xx_msg_v2_const.4, 0x160680, 0xb245dcd4, sns_dd_lsm6ds3.c:LSM6DS3 - Reset - sensor (%d) sub_dev (%d) power_state (%d), moved & updated, 0xb246fed8, 
.rodata, .rodata, 0xb2201684, sns_dd_lsm6ds3_reset.xx_msg_v2_const.6, 0x16068c, 0x273be26b, sns_dd_lsm6ds3.c:LSM6DS3 - write reg failed  status=%u, hashified, 0xb246ff28, 
.rodata, .rodata, 0xb2201690, sns_dd_lsm6ds3_reset.xx_msg_v2_const.8, 0x160698, 0xd5b089a6, sns_dd_lsm6ds3.c:LSM6DS3 - write_reg failed- status (%d), hashified, 0xb246ff60, 
.rodata, .rodata, 0xb220169c, sns_dd_lsm6ds3_reset.xx_msg_v2_const.10, 0x1606a4, 0xb62238a1, sns_dd_lsm6ds3.c:LSM6DS3 - set range failed - status (%d), hashified, 0xb246ffa0, 
.rodata, .rodata, 0xb22016a8, sns_dd_lsm6ds3_reset.xx_msg_v2_const.12, 0x1606b0, 0xb245dd24, sns_dd_lsm6ds3.c:LSM6DS3 - set acc performance failed - status (%d), moved & updated, 0xb246ffe0, 
.rodata, .rodata, 0xb22016b4, sns_dd_lsm6ds3_reset.xx_msg_v2_const.14, 0x1606bc, 0x273be26b, sns_dd_lsm6ds3.c:LSM6DS3 - write reg failed  status=%u, hashified, 0xb2470028, 
.rodata, .rodata, 0xb22016c0, sns_dd_lsm6ds3_reset.xx_msg_v2_const.16, 0x1606c8, 0x273be26b, sns_dd_lsm6ds3.c:LSM6DS3 - write reg failed  status=%u, hashified, 0xb2470060, 
.rodata, .rodata, 0xb22016cc, sns_dd_lsm6ds3_reset.xx_msg_v2_const.18, 0x1606d4, 0x273be26b, sns_dd_lsm6ds3.c:LSM6DS3 - write reg failed  status=%u, hashified, 0xb2470098, 
.rodata, .rodata, 0xb22016d8, sns_dd_lsm6ds3_reset.xx_msg_v2_const.20, 0x1606e0, 0xd5b089a6, sns_dd_lsm6ds3.c:LSM6DS3 - write_reg failed- status (%d), hashified, 0xb24700d0, 
.rodata, .rodata, 0xb22016e4, sns_dd_lsm6ds3_reset.xx_msg_v2_const.22, 0x1606ec, 0xb62238a1, sns_dd_lsm6ds3.c:LSM6DS3 - set range failed - status (%d), hashified, 0xb2470110, 
.rodata, .rodata, 0xb22016f0, sns_dd_lsm6ds3_init.xx_msg_v2_const, 0x1606f8, 0xc24e074d, sns_dd_lsm6ds3.c:LSM6DS3 - INIT num_sensors (%d) sensor %d, hashified, 0xb2470150, 
.rodata, .rodata, 0xb22016fc, sns_dd_lsm6ds3_init.xx_msg_v2_const.24, 0x160704, 0x80585b91, sns_dd_lsm6ds3.c:LSM6DS3 - INIT state NULL, hashified, 0xb2470190, 
.rodata, .rodata, 0xb2201708, sns_dd_lsm6ds3_init.xx_msg_v2_const.26, 0x160710, 0xc24e074d, sns_dd_lsm6ds3.c:LSM6DS3 - INIT num_sensors (%d) sensor %d, hashified, 0xb24701c0, 
.rodata, .rodata, 0xb2201714, sns_dd_lsm6ds3_init.xx_msg_v2_const.28, 0x16071c, 0x622bbfa1, sns_dd_lsm6ds3.c:LSM6DS3 - read_port failed- status (%d), hashified, 0xb2470200, 
.rodata, .rodata, 0xb2201720, sns_dd_lsm6ds3_init.xx_msg_v2_const.30, 0x160728, 0xbc4e4795, sns_dd_lsm6ds3.c:LSM6DS3 - read_port failed (bytes count or WHOAMI failed)-          rw_bytes (%d) rw_buffer (0x%x) WHOAMI (0x%x), hashified, 0xb2470240, 
.rodata, .rodata, 0xb220172c, sns_dd_lsm6ds3_init.xx_msg_v2_const.32, 0x160734, 0xd5b089a6, sns_dd_lsm6ds3.c:LSM6DS3 - write_reg failed- status (%d), hashified, 0xb24702c8, 
.rodata, .rodata, 0xb2201738, sns_dd_lsm6ds3_init.xx_msg_v2_const.34, 0x160740, 0xb245dd68, sns_dd_lsm6ds3.c:LSM6DS3 - cur_time (%u) now (%u) delay (%u) , moved & updated, 0xb2470308, 
.rodata, .rodata, 0xb2201744, sns_dd_lsm6ds3_init.xx_msg_v2_const.36, 0x16074c, 0x622bbfa1, sns_dd_lsm6ds3.c:LSM6DS3 - read_port failed- status (%d), hashified, 0xb2470348, 
.rodata, .rodata, 0xb2201750, sns_dd_lsm6ds3_init.xx_msg_v2_const.38, 0x160758, 0xb245dda8, sns_dd_lsm6ds3.c:LSM6DS3 - read_port failed-  read_count  does not match - read_count (%d), moved & updated, 0xb2470388, 
.rodata, .rodata, 0xb220175c, sns_dd_lsm6ds3_init.xx_msg_v2_const.40, 0x160764, 0xb245de04, sns_dd_lsm6ds3.c:LSM6DS3 - reset failed  status=%u, moved & updated, 0xb24703e8, 
.rodata, .rodata, 0xb2201768, sns_dd_lsm6ds3_init.xx_msg_v2_const.42, 0x160770, 0xb245de38, sns_dd_lsm6ds3.c:LSM6DS3 - INIT Success sub_dev_idx (%d) sensor %d, moved & updated, 0xb2470420, 
.rodata, .rodata, 0xb2201774, sns_dd_lsm6ds3_init.xx_msg_v2_const.44, 0x16077c, 0x962cd1d9, sns_dd_lsm6ds3.c:LSM6DS3 - INIT state not NULL, hashified, 0xb2470468, 
.rodata, .rodata, 0xb2201780, sns_dd_lsm6ds3_init.xx_msg_v2_const.46, 0x160788, 0xb245de7c, sns_dd_lsm6ds3.c:LSM6DS3 - no free sub dev slot, moved & updated, 0xb2470498, 
.rodata, .rodata, 0xb220178c, sns_dd_lsm6ds3_init.xx_msg_v2_const.48, 0x160794, 0xb245de38, sns_dd_lsm6ds3.c:LSM6DS3 - INIT Success sub_dev_idx (%d) sensor %d, moved & updated, 0xb24704c8, 
.rodata, .rodata, 0xb220178c, sns_dd_lsm6ds3_init.xx_msg_v2_const.48, 0x160794, 0xb245de38, sns_dd_lsm6ds3.c:LSM6DS3 - INIT Success sub_dev_idx (%d) sensor %d, pointer updated, 0xb24704c8, 
.rodata, .rodata, 0xb2201798, sns_dd_lsm6ds3_init.xx_msg_v2_const.50, 0x1607a0, 0xb245deac, sns_dd_lsm6ds3.c:LSM6DS3 - INIT state (%p) dd_handle_ptr (%p) sub_dev_idx %d , moved & updated, 0xb2470510, 
.rodata, .rodata, 0xb22017a4, sns_dd_lsm6ds3_get_attr.xx_msg_v2_const, 0x1607ac, 0xe9ec3b0f, sns_dd_lsm6ds3.c:LSM6DS3 - dd_handle is NULL, hashified, 0xb2470560, 
.rodata, .rodata, 0xb22017b0, sns_dd_lsm6ds3_get_attr.xx_msg_v2_const.52, 0x1607b8, 0xb245defc, sns_dd_lsm6ds3.c:LSM6DS3 - GET_ATTRIB attrib (%d) sensor (%d) p_sensor (%d), moved & updated, 0xb2470590, 
.rodata, .rodata, 0xb22017bc, sns_dd_lsm6ds3_get_attr.xx_msg_v2_const.54, 0x1607c4, 0xb245df48, sns_dd_lsm6ds3.c:LSM6DS3 - Get_ATTRIB_ODR sensor(%d) odr (%d), moved & updated, 0xb24705e0, 
.rodata, .rodata, 0xb22017c8, sns_dd_lsm6ds3_get_attr.xx_msg_v2_const.56, 0x1607d0, 0xef23386d, sns_dd_lsm6ds3.c:LSM6DS3 -  Invalid sensor (%d) for getting bias , hashified, 0xb2470620, 
.rodata, .rodata, 0xb22017d4, sns_dd_lsm6ds3_get_attr.xx_msg_v2_const.58, 0x1607dc, 0xa4db0061, sns_dd_lsm6ds3.c:LSM6DS3 -  Invalid sensor (%d) , hashified, 0xb2470668, 
.rodata, .rodata, 0xb22017e0, sns_dd_lsm6ds3_get_attr.xx_msg_v2_const.60, 0x1607e8, 0xa4db0061, sns_dd_lsm6ds3.c:LSM6DS3 -  Invalid sensor (%d) , hashified, 0xb24706a0, 
.rodata, .rodata, 0xb22017ec, sns_dd_lsm6ds3_get_attr.xx_msg_v2_const.62, 0x1607f4, 0x8480ff65, sns_dd_lsm6ds3.c:LSM6DS3 -  Invalid address_ptr (0x%x), hashified, 0xb24706d8, 
.rodata, .rodata, 0xb22017f8, sns_dd_lsm6ds3_get_attr.xx_msg_v2_const.64, 0x160800, 0xf1f8386a, sns_dd_lsm6ds3.c:LSM6DS3 -  Invalid length (%d), hashified, 0xb2470710, 
.rodata, .rodata, 0xb2201804, sns_dd_lsm6ds3_get_attr.xx_msg_v2_const.66, 0x16080c, 0xe92cc85d, sns_dd_lsm6ds3.c:LSM6DS3 -  Malloc failed , hashified, 0xb2470740, 
.rodata, .rodata, 0xb2201810, sns_dd_lsm6ds3_get_attr.xx_msg_v2_const.68, 0x160818, 0xf45280fb, sns_dd_lsm6ds3.c:LSM6DS3 - read_port failed status (%d) , hashified, 0xb2470770, 
.rodata, .rodata, 0xb220181c, sns_dd_lsm6ds3_get_attr.xx_msg_v2_const.70, 0x160824, 0x8c2d0d2e, sns_dd_lsm6ds3.c:LSM6DS3 - read_port failed bytes_read (%d) doesn't match               length (%d) , hashified, 0xb24707b0, 
.rodata, .rodata, 0xb2201854, sns_dd_acc_lsm6ds3_set_power.xx_msg_v2_const, 0x16085c, 0xd11bac5d, sns_dd_lsm6ds3.c:LSM6DS3 - SET_ACC_POWER - power_state to LOWPOWER, hashified, 0xb2470818, 
.rodata, .rodata, 0xb2201860, sns_dd_acc_lsm6ds3_set_power.xx_msg_v2_const.77, 0x160868, 0xcb48c7f9, sns_dd_lsm6ds3.c:LSM6DS3 - SET_ACC_POWER - power_state to ACTIVE, hashified, 0xb2470860, 
.rodata, .rodata, 0xb220186c, sns_dd_gyr_lsm6ds3_set_power.xx_msg_v2_const, 0x160874, 0x48229b6f, sns_dd_lsm6ds3.c:LSM6DS3 - SET_GYR_POWER - power_state to LOWPOWER, hashified, 0xb24708a8, 
.rodata, .rodata, 0xb2201878, sns_dd_gyr_lsm6ds3_set_power.xx_msg_v2_const.79, 0x160880, 0xd5b089a6, sns_dd_lsm6ds3.c:LSM6DS3 - write_reg failed- status (%d), hashified, 0xb24708f0, 
.rodata, .rodata, 0xb2201884, sns_dd_gyr_lsm6ds3_set_power.xx_msg_v2_const.81, 0x16088c, 0x9d7e2e11, sns_dd_lsm6ds3.c:LSM6DS3 - SET_GYR_POWER - power_state to ACTIVE, hashified, 0xb2470930, 
.rodata, .rodata, 0xb2201890, sns_dd_acc_lsm6ds3_set_range.xx_msg_v2_const, 0x160898, 0x76e05766, sns_dd_lsm6ds3.c:LSM6DS3 - SET_GYR_RANGE - invalid range_idx - (%d), hashified, 0xb2470978, 
.rodata, .rodata, 0xb220189c, sns_dd_acc_lsm6ds3_set_range.xx_msg_v2_const.83, 0x1608a4, 0x622bbfa1, sns_dd_lsm6ds3.c:LSM6DS3 - read_port failed- status (%d), hashified, 0xb24709c0, 
.rodata, .rodata, 0xb22018a8, sns_dd_acc_lsm6ds3_set_range.xx_msg_v2_const.85, 0x1608b0, 0xb245dda8, sns_dd_lsm6ds3.c:LSM6DS3 - read_port failed-  read_count  does not match - read_count (%d), moved & updated, 0xb2470a00, 
.rodata, .rodata, 0xb22018a8, sns_dd_acc_lsm6ds3_set_range.xx_msg_v2_const.85, 0x1608b0, 0xb245dda8, sns_dd_lsm6ds3.c:LSM6DS3 - read_port failed-  read_count  does not match - read_count (%d), pointer updated, 0xb2470a00, 
.rodata, .rodata, 0xb22018b4, sns_dd_acc_lsm6ds3_set_range.xx_msg_v2_const.87, 0x1608bc, 0xb245df88, sns_dd_lsm6ds3.c:LSM6DS3 - SET_ACC_RANGE - set range_idx - (%d) ctrl1_a 0x%x, moved & updated, 0xb2470a60, 
.rodata, .rodata, 0xb22018c0, sns_dd_acc_lsm6ds3_set_range.xx_msg_v2_const.89, 0x1608c8, 0xb245dfd8, sns_dd_lsm6ds3.c:LSM6DS3 - SET_ACC_RANGE - set range_idx - (%d) reg_value (%x), moved & updated, 0xb2470ab0, 
.rodata, .rodata, 0xb22018cc, sns_dd_gyr_lsm6ds3_set_range.xx_msg_v2_const, 0x1608d4, 0x76e05766, sns_dd_lsm6ds3.c:LSM6DS3 - SET_GYR_RANGE - invalid range_idx - (%d), hashified, 0xb2470b00, 
.rodata, .rodata, 0xb22018d8, sns_dd_gyr_lsm6ds3_set_range.xx_msg_v2_const.91, 0x1608e0, 0xb245e028, sns_dd_lsm6ds3.c:LSM6DS3 - SET_GYR_RANGE - set range_idx - (%d) reg_value (%x), moved & updated, 0xb2470b48, 
.rodata, .rodata, 0xb22018e4, sns_dd_lsm6ds3_match_odr.xx_msg_v2_const, 0x1608ec, 0xb245e078, sns_dd_lsm6ds3.c:LSM6DS3 - ODR MATCH failed desired_rate (%d) STM_LSM6DS3_MAX_ODR (%d), moved & updated, 0xb2470b98, 
.rodata, .rodata, 0xb22018f0, sns_dd_lsm6ds3_enable_md.xx_msg_v2_const, 0x1608f8, 0xb245e0d0, sns_dd_lsm6ds3.c:LSM6DS3 - enable_md dd_handle (%u), moved & updated, 0xb2470bf0, 
.rodata, .rodata, 0xb22018fc, sns_dd_lsm6ds3_enable_md.xx_msg_v2_const.93, 0x160904, 0x7da841da, sns_dd_lsm6ds3.c:LSM6DS3 - match_odr failed status (%d), hashified, 0xb2470c28, 
.rodata, .rodata, 0xb2201908, sns_dd_lsm6ds3_enable_md.xx_msg_v2_const.95, 0x160910, 0xbb126cd9, sns_dd_lsm6ds3.c:LSM6DS3 - set_acc_datarate failed status (%d), hashified, 0xb2470c60, 
.rodata, .rodata, 0xb2201914, sns_dd_lsm6ds3_enable_md.xx_msg_v2_const.97, 0x16091c, 0xb245e104, sns_dd_lsm6ds3.c:LSM6DS3 - esp_enabled (%d) md_thresh (%d) md_odr (%d), moved & updated, 0xb2470ca0, 
.rodata, .rodata, 0xb2201920, sns_dd_lsm6ds3_enable_md.xx_msg_v2_const.99, 0x160928, 0x273be26b, sns_dd_lsm6ds3.c:LSM6DS3 - write reg failed  status=%u, hashified, 0xb2470ce8, 
.rodata, .rodata, 0xb220192c, sns_dd_lsm6ds3_enable_md.xx_msg_v2_const.101, 0x160934, 0x273be26b, sns_dd_lsm6ds3.c:LSM6DS3 - write reg failed  status=%u, hashified, 0xb2470d20, 
.rodata, .rodata, 0xb2201938, sns_dd_lsm6ds3_enable_md.xx_msg_v2_const.103, 0x160940, 0x273be26b, sns_dd_lsm6ds3.c:LSM6DS3 - write reg failed  status=%u, hashified, 0xb2470d58, 
.rodata, .rodata, 0xb2201944, sns_dd_lsm6ds3_disable_md.xx_msg_v2_const, 0x16094c, 0xb245e14c, sns_dd_lsm6ds3.c:LSM6DS3 - disable_md dd_handle , moved & updated, 0xb2470d90, 
.rodata, .rodata, 0xb2201950, sns_dd_lsm6ds3_disable_md.xx_msg_v2_const.105, 0x160958, 0x273be26b, sns_dd_lsm6ds3.c:LSM6DS3 - write reg failed  status=%u, hashified, 0xb2470dc8, 
.rodata, .rodata, 0xb220195c, sns_dd_lsm6ds3_disable_md.xx_msg_v2_const.107, 0x160964, 0x273be26b, sns_dd_lsm6ds3.c:LSM6DS3 - write reg failed  status=%u, hashified, 0xb2470e00, 
.rodata, .rodata, 0xb2201968, sns_dd_lsm6ds3_disable_md.xx_msg_v2_const.109, 0x160970, 0xb245e180, sns_dd_lsm6ds3.c:LSM6DS3 - disable_md: status=%d, moved & updated, 0xb2470e38, 
.rodata, .rodata, 0xb2201974, sns_dd_lsm6ds3_temp_set_rate.xx_msg_v2_const, 0x16097c, 0xb245e1b4, sns_dd_lsm6ds3.c:LSM6DS3 - Temp timer started: temp_cur_rate (%d) , moved & updated, 0xb2470e70, 
.rodata, .rodata, 0xb2201980, sns_dd_lsm6ds3_temp_set_rate.xx_msg_v2_const.111, 0x160988, 0xb245e1f8, sns_dd_lsm6ds3.c:LSM6DS3 - Temp timer cancelled: temp_cur_rate (%d) fifo_enabled (0x%x), moved & updated, 0xb2470eb8, 
.rodata, .rodata, 0xb220198c, sns_dd_lsm6ds3_set_attr.xx_msg_v2_const, 0x160994, 0xe9ec3b0f, sns_dd_lsm6ds3.c:LSM6DS3 - dd_handle is NULL, hashified, 0xb2470f10, 
.rodata, .rodata, 0xb2201998, sns_dd_lsm6ds3_set_attr.xx_msg_v2_const.113, 0x1609a0, 0xb245e250, sns_dd_lsm6ds3.c:LSM6DS3 - SET_ATTRIB attrib (%d) sensor (%d) p_sensor (%d), moved & updated, 0xb2470f40, 
.rodata, .rodata, 0xb22019a4, sns_dd_lsm6ds3_set_attr.xx_msg_v2_const.115, 0x1609ac, 0x7343b21, sns_dd_lsm6ds3.c:LSM6DS3 - SET_POWER - sensor type accel, hashified, 0xb2470f90, 
.rodata, .rodata, 0xb22019b0, sns_dd_lsm6ds3_set_attr.xx_msg_v2_const.117, 0x1609b8, 0xe8ec149d, sns_dd_lsm6ds3.c:LSM6DS3 - SET_POWER - sensor type gyro, hashified, 0xb2470fd0, 
.rodata, .rodata, 0xb22019bc, sns_dd_lsm6ds3_set_attr.xx_msg_v2_const.119, 0x1609c4, 0xb245e29c, sns_dd_lsm6ds3.c:LSM6DS3 - set_odr attrib (%d) sensor (%d) value (%d) , moved & updated, 0xb2471008, 
.rodata, .rodata, 0xb22019c8, sns_dd_lsm6ds3_set_attr.xx_msg_v2_const.121, 0x1609d0, 0xb245e2e4, sns_dd_lsm6ds3.c:LSM6DS3 - +++ enable MD +++ , moved & updated, 0xb2471050, 
.rodata, .rodata, 0xb22019d4, sns_dd_lsm6ds3_set_attr.xx_msg_v2_const.123, 0x1609dc, 0xb245e314, sns_dd_lsm6ds3.c:LSM6DS3 - --- disable MD --- , moved & updated, 0xb2471080, 
.rodata, .rodata, 0xb22019e0, sns_dd_lsm6ds3_sched_data.xx_msg_v2_const, 0x1609e8, 0xef463766, sns_dd_lsm6ds3.c:LSM6DS3 - enable_sched_data: sensor=%u, enable=%u, hashified, 0xb24710b0, 
.rodata, .rodata, 0xb22019ec, dd_fill_sub_dev_slot.xx_msg_v2_const, 0x1609f4, 0xb245e344, sns_dd_lsm6ds3.c:LSM6DS3 - fill_sub_dev i (%d) sensor %d, moved & updated, 0xb24710f8, 
.rodata, .rodata, 0xb22019f8, sns_dd_acc_lsm6ds3_attrib_set_datarate.xx_msg_v2_const, 0x160a00, 0xb245e380, sns_dd_lsm6ds3.c:LSM6DS3 - acc_attrib_setrate data_rate (%d) fifo_enabled (%d) , moved & updated, 0xb2471138, 
.rodata, .rodata, 0xb2201a04, sns_dd_acc_lsm6ds3_attrib_set_datarate.xx_msg_v2_const.125, 0x160a0c, 0xbb126cd9, sns_dd_lsm6ds3.c:LSM6DS3 - set_acc_datarate failed status (%d), hashified, 0xb2471188, 
.rodata, .rodata, 0xb2201a10, sns_dd_gyr_lsm6ds3_attrib_set_datarate.xx_msg_v2_const, 0x160a18, 0xb245e3d0, sns_dd_lsm6ds3.c:LSM6DS3 - gyr_attrib_setrate data_rate (%d) fifo_enabled (%d), moved & updated, 0xb24711c8, 
.rodata, .rodata, 0xb2201a1c, sns_dd_lsm6ds3_free.xx_msg_v2_const, 0x160a24, 0xb245e420, sns_dd_lsm6ds3_fifo.c:LSM6DS3 - free fifo_acc_data samples failed. status=%u, moved & updated, 0xb2471218, 
.rodata, .rodata, 0xb2201a28, sns_dd_lsm6ds3_free.xx_msg_v2_const.2, 0x160a30, 0xb245e470, sns_dd_lsm6ds3_fifo.c:LSM6DS3 - free fifo_temp_data samples failed. status=%u, moved & updated, 0xb2471268, 
.rodata, .rodata, 0xb2201a34, sns_dd_lsm6ds3_free.xx_msg_v2_const.4, 0x160a3c, 0xb245e4c0, sns_dd_lsm6ds3_fifo.c:LSM6DS3 - free gyr_fifo_data samples failed. status=%u, moved & updated, 0xb24712b8, 
.rodata, .rodata, 0xb2201a40, sns_dd_lsm6ds3_free.xx_msg_v2_const.6, 0x160a48, 0xb245e510, sns_dd_lsm6ds3_fifo.c:LSM6DS3 - ACC is not available, moved & updated, 0xb2471308, 
.rodata, .rodata, 0xb2201a4c, sns_dd_lsm6ds3_free.xx_msg_v2_const.8, 0x160a54, 0xb245e548, sns_dd_lsm6ds3_fifo.c:LSM6DS3 - free raw_buffer failed. status=%u, moved & updated, 0xb2471340, 
.rodata, .rodata, 0xb2201a58, sns_dd_lsm6ds3_alloc.xx_msg_v2_const, 0x160a60, 0xb245e58c, sns_dd_lsm6ds3_fifo.c:LSM6DS3 - malloc fifo_acc_data samples failed. status=%u, moved & updated, 0xb2471388, 
.rodata, .rodata, 0xb2201a64, sns_dd_lsm6ds3_alloc.xx_msg_v2_const.10, 0x160a6c, 0xb245e5dc, sns_dd_lsm6ds3_fifo.c:LSM6DS3 - malloc fifo_temp_data samples failed. status=%u, moved & updated, 0xb24713d8, 
.rodata, .rodata, 0xb2201a70, sns_dd_lsm6ds3_alloc.xx_msg_v2_const.12, 0x160a78, 0xb245e62c, sns_dd_lsm6ds3_fifo.c:LSM6DS3 - malloc fifo_gyr_data samples failed. status=%u, moved & updated, 0xb2471428, 
.rodata, .rodata, 0xb2201a7c, sns_dd_lsm6ds3_alloc.xx_msg_v2_const.14, 0x160a84, 0xb245e510, sns_dd_lsm6ds3_fifo.c:LSM6DS3 - ACC is not available, moved & updated, 0xb2471478, 
.rodata, .rodata, 0xb2201a7c, sns_dd_lsm6ds3_alloc.xx_msg_v2_const.14, 0x160a84, 0xb245e510, sns_dd_lsm6ds3_fifo.c:LSM6DS3 - ACC is not available, pointer updated, 0xb2471478, 
.rodata, .rodata, 0xb2201a88, sns_dd_lsm6ds3_alloc.xx_msg_v2_const.16, 0x160a90, 0xb245e67c, sns_dd_lsm6ds3_fifo.c:LSM6DS3 - malloc raw_buffer failed. status=%u, moved & updated, 0xb24714b0, 
.rodata, .rodata, 0xb2201a94, sns_dd_lsm6ds3_enable_fifo.xx_msg_v2_const, 0x160a9c, 0x581b52bd, sns_dd_lsm6ds3_fifo.c:LSM6DS3 - lsm6ds3_enable_fifo: get called. sensor (%d) watermark=%u fifo_info.fifo_enabled (%d), hashified, 0xb24714f8, 
.rodata, .rodata, 0xb2201aa0, sns_dd_lsm6ds3_enable_fifo.xx_msg_v2_const.18, 0x160aa8, 0xb245e6c0, sns_dd_lsm6ds3_fifo.c:LSM6DS3 - lsm6ds3_enable_fifo ENTER: NOW time (%u) acc_cur_rate_idx (%d) cur_gyr_rate_idx (%d) , moved & updated, 0xb2471570, 
.rodata, .rodata, 0xb2201aac, sns_dd_lsm6ds3_enable_fifo.xx_msg_v2_const.20, 0x160ab4, 0xb245e738, sns_dd_lsm6ds3_fifo.c:LSM6DS3 - lsm6ds3_enable_fifo: Memory alloc failed status %d sensor %d, moved & updated, 0xb24715e8, 
